     1320    -9.190016240E-03    -6.243224928E-05     2.000000000E-03
     1321    -7.940016240E-03     1.187567751E-03     2.000000000E-03
     1322    -1.169001624E-02    -6.243224928E-05     2.000000000E-03
     1323    -1.044001624E-02     1.187567751E-03     2.000000000E-03
     1324    -1.419001624E-02    -6.243224928E-05     2.000000000E-03
     1325    -1.294001624E-02     1.187567751E-03     2.000000000E-03
     1326    -1.669001624E-02    -6.243224928E-05     2.000000000E-03
     1327    -1.544001624E-02     1.187567751E-03     2.000000000E-03
     1328    -1.919001624E-02    -6.243224928E-05     2.000000000E-03
     1329    -1.794001624E-02     1.187567751E-03     2.000000000E-03
     1330    -2.169001624E-02    -6.243224928E-05     2.000000000E-03
     1331    -2.044001624E-02     1.187567751E-03     2.000000000E-03
     1332    -2.419001624E-02    -6.243224928E-05     2.000000000E-03
     1333    -2.294001624E-02     1.187567751E-03     2.000000000E-03
     1334    -2.544001624E-02     1.187567751E-03     2.000000000E-03
     1335    -2.669001624E-02    -6.243224928E-05     2.000000000E-03
     1336    -1.690016240E-03     2.437567751E-03     2.000000000E-03
     1337    -4.400162399E-04     3.687567751E-03     2.000000000E-03
     1338     8.099837601E-04     2.437567751E-03     2.000000000E-03
     1339    -4.190016240E-03     2.437567751E-03     2.000000000E-03
     1340    -2.940016240E-03     3.687567751E-03     2.000000000E-03
     1341    -6.690016240E-03     2.437567751E-03     2.000000000E-03
     1342    -5.440016240E-03     3.687567751E-03     2.000000000E-03
     1343    -9.190016240E-03     2.437567751E-03     2.000000000E-03
     1344    -7.940016240E-03     3.687567751E-03     2.000000000E-03
     1345    -1.169001624E-02     2.437567751E-03     2.000000000E-03
     1346    -1.044001624E-02     3.687567751E-03     2.000000000E-03
     1347    -1.419001624E-02     2.437567751E-03     2.000000000E-03
     1348    -1.294001624E-02     3.687567751E-03     2.000000000E-03
     1349    -1.669001624E-02     2.437567751E-03     2.000000000E-03
     1350    -1.544001624E-02     3.687567751E-03     2.000000000E-03
     1351    -1.919001624E-02     2.437567751E-03     2.000000000E-03
     1352    -1.794001624E-02     3.687567751E-03     2.000000000E-03
     1353    -2.169001624E-02     2.437567751E-03     2.000000000E-03
     1354    -2.044001624E-02     3.687567751E-03     2.000000000E-03
     1355    -2.419001624E-02     2.437567751E-03     2.000000000E-03
     1356    -2.294001624E-02     3.687567751E-03     2.000000000E-03
     1357    -2.544001624E-02     3.687567751E-03     2.000000000E-03
     1358    -2.669001624E-02     2.437567751E-03     2.000000000E-03
     1359    -1.690016240E-03     4.937567751E-03     2.000000000E-03
     1360    -4.400162399E-04     6.187567751E-03     2.000000000E-03
     1361     8.099837601E-04     4.937567751E-03     2.000000000E-03
     1362    -4.190016240E-03     4.937567751E-03     2.000000000E-03
     1363    -2.940016240E-03     6.187567751E-03     2.000000000E-03
     1364    -6.690016240E-03     4.937567751E-03     2.000000000E-03
     1365    -5.440016240E-03     6.187567751E-03     2.000000000E-03
     1366    -9.190016240E-03     4.937567751E-03     2.000000000E-03
     1367    -7.940016240E-03     6.187567751E-03     2.000000000E-03
     1368    -1.169001624E-02     4.937567751E-03     2.000000000E-03
     1369    -1.044001624E-02     6.187567751E-03     2.000000000E-03
     1370    -1.419001624E-02     4.937567751E-03     2.000000000E-03
     1371    -1.294001624E-02     6.187567751E-03     2.000000000E-03
     1372    -1.669001624E-02     4.937567751E-03     2.000000000E-03
     1373    -1.544001624E-02     6.187567751E-03     2.000000000E-03
     1374    -1.919001624E-02     4.937567751E-03     2.000000000E-03
     1375    -1.794001624E-02     6.187567751E-03     2.000000000E-03
     1376    -2.169001624E-02     4.937567751E-03     2.000000000E-03
     1377    -2.044001624E-02     6.187567751E-03     2.000000000E-03
     1378    -2.419001624E-02     4.937567751E-03     2.000000000E-03
     1379    -2.294001624E-02     6.187567751E-03     2.000000000E-03
     1380    -2.544001624E-02     6.187567751E-03     2.000000000E-03
     1381    -2.669001624E-02     4.937567751E-03     2.000000000E-03
     1382    -1.690016240E-03     7.437567751E-03     2.000000000E-03
     1383    -4.400162399E-04     8.687567751E-03     2.000000000E-03
     1384     8.099837601E-04     7.437567751E-03     2.000000000E-03
     1385    -4.190016240E-03     7.437567751E-03     2.000000000E-03
     1386    -2.940016240E-03     8.687567751E-03     2.000000000E-03
     1387    -6.690016240E-03     7.437567751E-03     2.000000000E-03
     1388    -5.440016240E-03     8.687567751E-03     2.000000000E-03
     1389    -9.190016240E-03     7.437567751E-03     2.000000000E-03
     1390    -7.940016240E-03     8.687567751E-03     2.000000000E-03
     1391    -1.169001624E-02     7.437567751E-03     2.000000000E-03
     1392    -1.044001624E-02     8.687567751E-03     2.000000000E-03
     1393    -1.419001624E-02     7.437567751E-03     2.000000000E-03
     1394    -1.294001624E-02     8.687567751E-03     2.000000000E-03
     1395    -1.669001624E-02     7.437567751E-03     2.000000000E-03
     1396    -1.544001624E-02     8.687567751E-03     2.000000000E-03
     1397    -1.919001624E-02     7.437567751E-03     2.000000000E-03
     1398    -1.794001624E-02     8.687567751E-03     2.000000000E-03
     1399    -2.169001624E-02     7.437567751E-03     2.000000000E-03
     1400    -2.044001624E-02     8.687567751E-03     2.000000000E-03
     1401    -2.419001624E-02     7.437567751E-03     2.000000000E-03
     1402    -2.294001624E-02     8.687567751E-03     2.000000000E-03
     1403    -2.544001624E-02     8.687567751E-03     2.000000000E-03
     1404    -2.669001624E-02     7.437567751E-03     2.000000000E-03
     1405    -1.690016240E-03     9.937567751E-03     2.000000000E-03
     1406    -4.400162399E-04     1.118756775E-02     2.000000000E-03
     1407     8.099837601E-04     9.937567751E-03     2.000000000E-03
     1408    -4.190016240E-03     9.937567751E-03     2.000000000E-03
     1409    -2.940016240E-03     1.118756775E-02     2.000000000E-03
     1410    -6.690016240E-03     9.937567751E-03     2.000000000E-03
     1411    -5.440016240E-03     1.118756775E-02     2.000000000E-03
     1412    -9.190016240E-03     9.937567751E-03     2.000000000E-03
     1413    -7.940016240E-03     1.118756775E-02     2.000000000E-03
     1414    -1.169001624E-02     9.937567751E-03     2.000000000E-03
     1415    -1.044001624E-02     1.118756775E-02     2.000000000E-03
     1416    -1.419001624E-02     9.937567751E-03     2.000000000E-03
     1417    -1.294001624E-02     1.118756775E-02     2.000000000E-03
     1418    -1.669001624E-02     9.937567751E-03     2.000000000E-03
     1419    -1.544001624E-02     1.118756775E-02     2.000000000E-03
     1420    -1.919001624E-02     9.937567751E-03     2.000000000E-03
     1421    -1.794001624E-02     1.118756775E-02     2.000000000E-03
     1422    -2.169001624E-02     9.937567751E-03     2.000000000E-03
     1423    -2.044001624E-02     1.118756775E-02     2.000000000E-03
     1424    -2.419001624E-02     9.937567751E-03     2.000000000E-03
     1425    -2.294001624E-02     1.118756775E-02     2.000000000E-03
     1426    -2.544001624E-02     1.118756775E-02     2.000000000E-03
     1427    -2.669001624E-02     9.937567751E-03     2.000000000E-03
     1428    -1.690016240E-03     1.243756775E-02     2.000000000E-03
     1429    -4.400162399E-04     1.368756775E-02     2.000000000E-03
     1430     8.099837601E-04     1.243756775E-02     2.000000000E-03
     1431    -4.190016240E-03     1.243756775E-02     2.000000000E-03
     1432    -2.940016240E-03     1.368756775E-02     2.000000000E-03
     1433    -6.690016240E-03     1.243756775E-02     2.000000000E-03
     1434    -5.440016240E-03     1.368756775E-02     2.000000000E-03
     1435    -9.190016240E-03     1.243756775E-02     2.000000000E-03
     1436    -7.940016240E-03     1.368756775E-02     2.000000000E-03
     1437    -1.169001624E-02     1.243756775E-02     2.000000000E-03
     1438    -1.044001624E-02     1.368756775E-02     2.000000000E-03
     1439    -1.419001624E-02     1.243756775E-02     2.000000000E-03
     1440    -1.294001624E-02     1.368756775E-02     2.000000000E-03
     1441    -1.669001624E-02     1.243756775E-02     2.000000000E-03
     1442    -1.544001624E-02     1.368756775E-02     2.000000000E-03
     1443    -1.919001624E-02     1.243756775E-02     2.000000000E-03
     1444    -1.794001624E-02     1.368756775E-02     2.000000000E-03
     1445    -2.169001624E-02     1.243756775E-02     2.000000000E-03
     1446    -2.044001624E-02     1.368756775E-02     2.000000000E-03
     1447    -2.419001624E-02     1.243756775E-02     2.000000000E-03
     1448    -2.294001624E-02     1.368756775E-02     2.000000000E-03
     1449    -2.544001624E-02     1.368756775E-02     2.000000000E-03
     1450    -2.669001624E-02     1.243756775E-02     2.000000000E-03
     1451    -1.690016240E-03     1.493756775E-02     2.000000000E-03
     1452     8.099837601E-04     1.493756775E-02     2.000000000E-03
     1453    -4.400162399E-04     1.618756775E-02     2.000000000E-03
     1454    -4.190016240E-03     1.493756775E-02     2.000000000E-03
     1455    -2.940016240E-03     1.618756775E-02     2.000000000E-03
     1456    -6.690016240E-03     1.493756775E-02     2.000000000E-03
     1457    -5.440016240E-03     1.618756775E-02     2.000000000E-03
     1458    -9.190016240E-03     1.493756775E-02     2.000000000E-03
     1459    -7.940016240E-03     1.618756775E-02     2.000000000E-03
     1460    -1.169001624E-02     1.493756775E-02     2.000000000E-03
     1461    -1.044001624E-02     1.618756775E-02     2.000000000E-03
     1462    -1.419001624E-02     1.493756775E-02     2.000000000E-03
     1463    -1.294001624E-02     1.618756775E-02     2.000000000E-03
     1464    -1.669001624E-02     1.493756775E-02     2.000000000E-03
     1465    -1.544001624E-02     1.618756775E-02     2.000000000E-03
     1466    -1.919001624E-02     1.493756775E-02     2.000000000E-03
     1467    -1.794001624E-02     1.618756775E-02     2.000000000E-03
     1468    -2.169001624E-02     1.493756775E-02     2.000000000E-03
     1469    -2.044001624E-02     1.618756775E-02     2.000000000E-03
     1470    -2.419001624E-02     1.493756775E-02     2.000000000E-03
     1471    -2.294001624E-02     1.618756775E-02     2.000000000E-03
     1472    -2.544001624E-02     1.618756775E-02     2.000000000E-03
     1473    -2.669001624E-02     1.493756775E-02     2.000000000E-03
     1474     2.059983760E-03     1.368756775E-02     2.000000000E-03
     1475     2.059983760E-03     1.618756775E-02     2.000000000E-03
     1476     2.059983760E-03     1.118756775E-02     2.000000000E-03
     1477     2.059983760E-03     8.687567751E-03     2.000000000E-03
     1478     2.059983760E-03     6.187567751E-03     2.000000000E-03
     1479     2.059983760E-03     3.687567751E-03     2.000000000E-03
     1480    -2.419001624E-02     1.743756775E-02     2.000000000E-03
     1481    -2.669001624E-02     1.743756775E-02     2.000000000E-03
     1482    -2.544001624E-02     1.743756775E-02     1.000000000E-03
     1483    -2.169001624E-02     1.743756775E-02     2.000000000E-03
     1484    -2.294001624E-02     1.743756775E-02     1.000000000E-03
     1485    -1.919001624E-02     1.743756775E-02     2.000000000E-03
     1486    -2.044001624E-02     1.743756775E-02     1.000000000E-03
     1487    -1.669001624E-02     1.743756775E-02     2.000000000E-03
     1488    -1.794001624E-02     1.743756775E-02     1.000000000E-03
     1489    -1.419001624E-02     1.743756775E-02     2.000000000E-03
     1490    -1.544001624E-02     1.743756775E-02     1.000000000E-03
     1491    -1.169001624E-02     1.743756775E-02     2.000000000E-03
     1492    -1.294001624E-02     1.743756775E-02     1.000000000E-03
     1493    -9.190016240E-03     1.743756775E-02     2.000000000E-03
     1494    -1.044001624E-02     1.743756775E-02     1.000000000E-03
     1495    -6.690016240E-03     1.743756775E-02     2.000000000E-03
     1496    -7.940016240E-03     1.743756775E-02     1.000000000E-03
     1497    -4.190016240E-03     1.743756775E-02     2.000000000E-03
     1498    -5.440016240E-03     1.743756775E-02     1.000000000E-03
     1499    -1.690016240E-03     1.743756775E-02     2.000000000E-03
     1500    -2.940016240E-03     1.743756775E-02     1.000000000E-03
     1501     8.099837601E-04     1.743756775E-02     2.000000000E-03
     1502    -4.400162399E-04     1.743756775E-02     1.000000000E-03
     1503     3.309983760E-03     1.743756775E-02     2.000000000E-03
     1504     2.059983760E-03     1.743756775E-02     1.000000000E-03
     1505     5.809983760E-03     1.743756775E-02     2.000000000E-03
     1506     4.559983760E-03     1.743756775E-02     1.000000000E-03
     1507     8.309983760E-03     1.743756775E-02     2.000000000E-03
     1508     7.059983760E-03     1.743756775E-02     1.000000000E-03
     1509     1.080998376E-02     1.743756775E-02     2.000000000E-03
     1510     9.559983760E-03     1.743756775E-02     1.000000000E-03
     1511     1.330998376E-02     1.743756775E-02     2.000000000E-03
     1512     1.205998376E-02     1.743756775E-02     1.000000000E-03
     1513     1.580998376E-02     1.743756775E-02     2.000000000E-03
     1514     1.455998376E-02     1.743756775E-02     1.000000000E-03
     1515     1.830998376E-02     1.743756775E-02     2.000000000E-03
     1516     1.705998376E-02     1.743756775E-02     1.000000000E-03
     1517     2.080998376E-02     1.743756775E-02     2.000000000E-03
     1518     1.955998376E-02     1.743756775E-02     1.000000000E-03
     1519     2.330998376E-02     1.743756775E-02     2.000000000E-03
     1520     2.205998376E-02     1.743756775E-02     1.000000000E-03
     1521     2.580998376E-02     1.743756775E-02     2.000000000E-03
     1522     2.455998376E-02     1.743756775E-02     1.000000000E-03
     1523     2.830998376E-02     1.743756775E-02     2.000000000E-03
     1524     2.705998376E-02     1.743756775E-02     1.000000000E-03
     1525     3.080998376E-02     1.743756775E-02     2.000000000E-03
     1526     2.955998376E-02     1.743756775E-02     1.000000000E-03
     1527     3.205998376E-02     1.618756775E-02     2.000000000E-03
     1528     3.205998376E-02     1.743756775E-02     1.000000000E-03
     1529     3.205998376E-02     1.368756775E-02     2.000000000E-03
     1530     3.205998376E-02     1.493756775E-02     1.000000000E-03
     1531     3.205998376E-02     1.118756775E-02     2.000000000E-03
     1532     3.205998376E-02     1.243756775E-02     1.000000000E-03
     1533     3.205998376E-02     8.687567751E-03     2.000000000E-03
     1534     3.205998376E-02     9.937567751E-03     1.000000000E-03
     1535     3.205998376E-02     6.187567751E-03     2.000000000E-03
     1536     3.205998376E-02     7.437567751E-03     1.000000000E-03
     1537     3.205998376E-02     3.687567751E-03     2.000000000E-03
     1538     3.205998376E-02     4.937567751E-03     1.000000000E-03
     1539     3.080998376E-02     2.437567751E-03     2.000000000E-03
     1540     3.205998376E-02     2.437567751E-03     1.000000000E-03
     1541     2.830998376E-02     2.437567751E-03     2.000000000E-03
     1542     2.955998376E-02     2.437567751E-03     1.000000000E-03
     1543     2.580998376E-02     2.437567751E-03     2.000000000E-03
     1544     2.705998376E-02     2.437567751E-03     1.000000000E-03
     1545     2.330998376E-02     2.437567751E-03     2.000000000E-03
     1546     2.455998376E-02     2.437567751E-03     1.000000000E-03
     1547     2.080998376E-02     2.437567751E-03     2.000000000E-03
     1548     2.205998376E-02     2.437567751E-03     1.000000000E-03
     1549     1.830998376E-02     2.437567751E-03     2.000000000E-03
     1550     1.955998376E-02     2.437567751E-03     1.000000000E-03
     1551     1.580998376E-02     2.437567751E-03     2.000000000E-03
     1552     1.705998376E-02     2.437567751E-03     1.000000000E-03
     1553     1.330998376E-02     2.437567751E-03     2.000000000E-03
     1554     1.455998376E-02     2.437567751E-03     1.000000000E-03
     1555     1.080998376E-02     2.437567751E-03     2.000000000E-03
     1556     1.205998376E-02     2.437567751E-03     1.000000000E-03
     1557     8.309983760E-03     2.437567751E-03     2.000000000E-03
     1558     9.559983760E-03     2.437567751E-03     1.000000000E-03
     1559     5.809983760E-03     2.437567751E-03     2.000000000E-03
     1560     7.059983760E-03     2.437567751E-03     1.000000000E-03
     1561     3.309983760E-03     2.437567751E-03     2.000000000E-03
     1562     4.559983760E-03     2.437567751E-03     1.000000000E-03
     1563     2.059983760E-03     1.187567751E-03     2.000000000E-03
     1564     2.059983760E-03     2.437567751E-03     1.000000000E-03
     1565     2.059983760E-03    -1.312432249E-03     2.000000000E-03
     1566     2.059983760E-03    -6.243224928E-05     1.000000000E-03
     1567     2.059983760E-03    -3.812432249E-03     2.000000000E-03
     1568     2.059983760E-03    -2.562432249E-03     1.000000000E-03
     1569     2.059983760E-03    -6.312432249E-03     2.000000000E-03
     1570     2.059983760E-03    -5.062432249E-03     1.000000000E-03
     1571     2.059983760E-03    -8.812432249E-03     2.000000000E-03
     1572     2.059983760E-03    -7.562432249E-03     1.000000000E-03
     1573     2.059983760E-03    -1.131243225E-02     2.000000000E-03
     1574     2.059983760E-03    -1.006243225E-02     1.000000000E-03
     1575     8.099837601E-04    -1.256243225E-02     2.000000000E-03
     1576     2.059983760E-03    -1.256243225E-02     1.000000000E-03
     1577    -1.690016240E-03    -1.256243225E-02     2.000000000E-03
     1578    -4.400162399E-04    -1.256243225E-02     1.000000000E-03
     1579    -4.190016240E-03    -1.256243225E-02     2.000000000E-03
     1580    -2.940016240E-03    -1.256243225E-02     1.000000000E-03
     1581    -6.690016240E-03    -1.256243225E-02     2.000000000E-03
     1582    -5.440016240E-03    -1.256243225E-02     1.000000000E-03
     1583    -9.190016240E-03    -1.256243225E-02     2.000000000E-03
     1584    -7.940016240E-03    -1.256243225E-02     1.000000000E-03
     1585    -1.169001624E-02    -1.256243225E-02     2.000000000E-03
     1586    -1.044001624E-02    -1.256243225E-02     1.000000000E-03
     1587    -1.419001624E-02    -1.256243225E-02     2.000000000E-03
     1588    -1.294001624E-02    -1.256243225E-02     1.000000000E-03
     1589    -1.669001624E-02    -1.256243225E-02     2.000000000E-03
     1590    -1.544001624E-02    -1.256243225E-02     1.000000000E-03
     1591    -1.919001624E-02    -1.256243225E-02     2.000000000E-03
     1592    -1.794001624E-02    -1.256243225E-02     1.000000000E-03
     1593    -2.169001624E-02    -1.256243225E-02     2.000000000E-03
     1594    -2.044001624E-02    -1.256243225E-02     1.000000000E-03
     1595    -2.419001624E-02    -1.256243225E-02     2.000000000E-03
     1596    -2.294001624E-02    -1.256243225E-02     1.000000000E-03
     1597    -2.669001624E-02    -1.256243225E-02     2.000000000E-03
     1598    -2.544001624E-02    -1.256243225E-02     1.000000000E-03
     1599    -2.794001624E-02    -1.131243225E-02     2.000000000E-03
     1600    -2.794001624E-02    -1.256243225E-02     1.000000000E-03
     1601    -2.794001624E-02    -8.812432249E-03     2.000000000E-03
     1602    -2.794001624E-02    -1.006243225E-02     1.000000000E-03
     1603    -2.794001624E-02    -6.312432249E-03     2.000000000E-03
     1604    -2.794001624E-02    -7.562432249E-03     1.000000000E-03
     1605    -2.794001624E-02    -3.812432249E-03     2.000000000E-03
     1606    -2.794001624E-02    -5.062432249E-03     1.000000000E-03
     1607    -2.794001624E-02    -1.312432249E-03     2.000000000E-03
     1608    -2.794001624E-02    -2.562432249E-03     1.000000000E-03
     1609    -2.794001624E-02     1.187567751E-03     2.000000000E-03
     1610    -2.794001624E-02    -6.243224928E-05     1.000000000E-03
     1611    -2.794001624E-02     3.687567751E-03     2.000000000E-03
     1612    -2.794001624E-02     2.437567751E-03     1.000000000E-03
     1613    -2.794001624E-02     6.187567751E-03     2.000000000E-03
     1614    -2.794001624E-02     4.937567751E-03     1.000000000E-03
     1615    -2.794001624E-02     8.687567751E-03     2.000000000E-03
     1616    -2.794001624E-02     7.437567751E-03     1.000000000E-03
     1617    -2.794001624E-02     1.118756775E-02     2.000000000E-03
     1618    -2.794001624E-02     9.937567751E-03     1.000000000E-03
     1619    -2.794001624E-02     1.368756775E-02     2.000000000E-03
     1620    -2.794001624E-02     1.243756775E-02     1.000000000E-03
     1621    -2.794001624E-02     1.618756775E-02     2.000000000E-03
     1622    -2.794001624E-02     1.493756775E-02     1.000000000E-03
     1623    -2.794001624E-02     1.743756775E-02     1.000000000E-03
     1624    -2.794001624E-02     1.368756775E-02     0.000000000E+00
     1625    -2.794001624E-02     1.618756775E-02     0.000000000E+00
     1626    -2.794001624E-02     1.118756775E-02     0.000000000E+00
     1627    -2.794001624E-02     8.687567751E-03     0.000000000E+00
     1628    -2.794001624E-02     6.187567751E-03     0.000000000E+00
     1629    -2.794001624E-02     3.687567751E-03     0.000000000E+00
     1630    -2.794001624E-02     1.187567751E-03     0.000000000E+00
     1631    -2.794001624E-02    -1.312432249E-03     0.000000000E+00
     1632    -2.794001624E-02    -3.812432249E-03     0.000000000E+00
     1633    -2.794001624E-02    -6.312432249E-03     0.000000000E+00
     1634    -2.794001624E-02    -8.812432249E-03     0.000000000E+00
     1635    -2.794001624E-02    -1.131243225E-02     0.000000000E+00
     1636    -2.669001624E-02     1.743756775E-02     0.000000000E+00
     1637    -2.669001624E-02    -1.256243225E-02     0.000000000E+00
     1638    -2.419001624E-02    -1.256243225E-02     0.000000000E+00
     1639    -2.169001624E-02    -1.256243225E-02     0.000000000E+00
     1640    -1.919001624E-02    -1.256243225E-02     0.000000000E+00
     1641    -1.669001624E-02    -1.256243225E-02     0.000000000E+00
     1642    -1.419001624E-02    -1.256243225E-02     0.000000000E+00
     1643    -1.169001624E-02    -1.256243225E-02     0.000000000E+00
     1644    -9.190016240E-03    -1.256243225E-02     0.000000000E+00
     1645    -6.690016240E-03    -1.256243225E-02     0.000000000E+00
     1646    -4.190016240E-03    -1.256243225E-02     0.000000000E+00
     1647    -1.690016240E-03    -1.256243225E-02     0.000000000E+00
     1648     8.099837601E-04    -1.256243225E-02     0.000000000E+00
     1649     2.059983760E-03    -1.131243225E-02     0.000000000E+00
     1650     2.059983760E-03    -8.812432249E-03     0.000000000E+00
     1651     2.059983760E-03    -6.312432249E-03     0.000000000E+00
     1652     2.059983760E-03    -3.812432249E-03     0.000000000E+00
     1653     2.059983760E-03    -1.312432249E-03     0.000000000E+00
     1654     2.059983760E-03     1.187567751E-03     0.000000000E+00
     1655     3.309983760E-03     2.437567751E-03     0.000000000E+00
     1656     5.809983760E-03     2.437567751E-03     0.000000000E+00
     1657     8.309983760E-03     2.437567751E-03     0.000000000E+00
     1658     1.080998376E-02     2.437567751E-03     0.000000000E+00
     1659     1.330998376E-02     2.437567751E-03     0.000000000E+00
     1660     1.580998376E-02     2.437567751E-03     0.000000000E+00
     1661     1.830998376E-02     2.437567751E-03     0.000000000E+00
     1662     2.080998376E-02     2.437567751E-03     0.000000000E+00
     1663     2.330998376E-02     2.437567751E-03     0.000000000E+00
     1664     2.580998376E-02     2.437567751E-03     0.000000000E+00
     1665     2.830998376E-02     2.437567751E-03     0.000000000E+00
     1666     3.080998376E-02     2.437567751E-03     0.000000000E+00
     1667     3.205998376E-02     3.687567751E-03     0.000000000E+00
     1668     3.205998376E-02     6.187567751E-03     0.000000000E+00
     1669     3.205998376E-02     8.687567751E-03     0.000000000E+00
     1670     3.205998376E-02     1.118756775E-02     0.000000000E+00
     1671     3.205998376E-02     1.368756775E-02     0.000000000E+00
     1672     3.205998376E-02     1.618756775E-02     0.000000000E+00
     1673     3.080998376E-02     1.743756775E-02     0.000000000E+00
     1674     2.830998376E-02     1.743756775E-02     0.000000000E+00
     1675     2.580998376E-02     1.743756775E-02     0.000000000E+00
     1676     2.330998376E-02     1.743756775E-02     0.000000000E+00
     1677     2.080998376E-02     1.743756775E-02     0.000000000E+00
     1678     1.830998376E-02     1.743756775E-02     0.000000000E+00
     1679     1.580998376E-02     1.743756775E-02     0.000000000E+00
     1680     1.330998376E-02     1.743756775E-02     0.000000000E+00
     1681     1.080998376E-02     1.743756775E-02     0.000000000E+00
     1682     8.309983760E-03     1.743756775E-02     0.000000000E+00
     1683     5.809983760E-03     1.743756775E-02     0.000000000E+00
     1684     3.309983760E-03     1.743756775E-02     0.000000000E+00
     1685     8.099837601E-04     1.743756775E-02     0.000000000E+00
     1686    -1.690016240E-03     1.743756775E-02     0.000000000E+00
     1687    -4.190016240E-03     1.743756775E-02     0.000000000E+00
     1688    -6.690016240E-03     1.743756775E-02     0.000000000E+00
     1689    -9.190016240E-03     1.743756775E-02     0.000000000E+00
     1690    -1.169001624E-02     1.743756775E-02     0.000000000E+00
     1691    -1.419001624E-02     1.743756775E-02     0.000000000E+00
     1692    -1.669001624E-02     1.743756775E-02     0.000000000E+00
     1693    -1.919001624E-02     1.743756775E-02     0.000000000E+00
     1694    -2.169001624E-02     1.743756775E-02     0.000000000E+00
     1695    -2.419001624E-02     1.743756775E-02     0.000000000E+00
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "Solid" ***********
et,1,186
keyo,1,2,1          ! set full integration on SOLID186
eblock,19,solid,,216
(19i9)
        1        1        1        1        0        0        0        0       20        0        1      181      482      483      484      182      387      386      385
     1082     1672     1673     1083     1087     1527     1525     1086     1081     1530     1528     1526
        1        1        1        1        0        0        0        0       20        0        2      176      181      484      485      187      182      385      384
     1065     1083     1674     1067     1085     1086     1523     1102     1066     1081     1526     1524
        1        1        1        1        0        0        0        0       20        0        3      171      176      485      486      192      187      384      383
     1049     1067     1675     1051     1101     1102     1521     1113     1050     1066     1524     1522
        1        1        1        1        0        0        0        0       20        0        4      166      171      486      487      197      192      383      382
     1033     1051     1676     1035     1112     1113     1519     1124     1034     1050     1522     1520
        1        1        1        1        0        0        0        0       20        0        5      161      166      487      488      202      197      382      381
     1017     1035     1677     1019     1123     1124     1517     1135     1018     1034     1520     1518
        1        1        1        1        0        0        0        0       20        0        6      156      161      488      489      207      202      381      380
     1001     1019     1678     1003     1134     1135     1515     1146     1002     1018     1518     1516
        1        1        1        1        0        0        0        0       20        0        7      151      156      489      490      212      207      380      379
      985     1003     1679      987     1145     1146     1513     1157      986     1002     1516     1514
        1        1        1        1        0        0        0        0       20        0        8      146      151      490      491      217      212      379      378
      969      987     1680      971     1156     1157     1511     1168      970      986     1514     1512
        1        1        1        1        0        0        0        0       20        0        9      141      146      491      492      222      217      378      377
      953      971     1681      955     1167     1168     1509     1179      954      970     1512     1510
        1        1        1        1        0        0        0        0       20        0       10      136      141      492      493      227      222      377      376
      937      955     1682      939     1178     1179     1507     1190      938      954     1510     1508
        1        1        1        1        0        0        0        0       20        0       11      131      136      493      494      232      227      376      375
      921      939     1683      923     1189     1190     1505     1201      922      938     1508     1506
        1        1        1        1        0        0        0        0       20        0       12        5      131      494      495      358      232      375      374
      525      923     1684      527     1200     1201     1503     1475      526      922     1506     1504
        1        1        1        1        0        0        0        0       20        0       13      180      481      482      181      183      388      387      182
     1080     1671     1082     1078     1090     1529     1087     1084     1079     1532     1530     1081
        1        1        1        1        0        0        0        0       20        0       14      175      180      181      176      188      183      182      187
     1063     1078     1065     1062     1089     1084     1085     1100     1064     1079     1081     1066
        1        1        1        1        0        0        0        0       20        0       15      170      175      176      171      193      188      187      192
     1047     1062     1049     1046     1104     1100     1101     1111     1048     1064     1066     1050
        1        1        1        1        0        0        0        0       20        0       16      165      170      171      166      198      193      192      197
     1031     1046     1033     1030     1115     1111     1112     1122     1032     1048     1050     1034
        1        1        1        1        0        0        0        0       20        0       17      160      165      166      161      203      198      197      202
     1015     1030     1017     1014     1126     1122     1123     1133     1016     1032     1034     1018
        1        1        1        1        0        0        0        0       20        0       18      155      160      161      156      208      203      202      207
      999     1014     1001      998     1137     1133     1134     1144     1000     1016     1018     1002
        1        1        1        1        0        0        0        0       20        0       19      150      155      156      151      213      208      207      212
      983      998      985      982     1148     1144     1145     1155      984     1000     1002      986
        1        1        1        1        0        0        0        0       20        0       20      145      150      151      146      218      213      212      217
      967      982      969      966     1159     1155     1156     1166      968      984      986      970
        1        1        1        1        0        0        0        0       20        0       21      140      145      146      141      223      218      217      222
      951      966      953      950     1170     1166     1167     1177      952      968      970      954
        1        1        1        1        0        0        0        0       20        0       22      135      140      141      136      228      223      222      227
      935      950      937      934     1181     1177     1178     1188      936      952      954      938
        1        1        1        1        0        0        0        0       20        0       23      130      135      136      131      233      228      227      232
      919      934      921      918     1192     1188     1189     1199      920      936      938      922
        1        1        1        1        0        0        0        0       20        0       24        4      130      131        5      359      233      232      358
      522      918      525      520     1203     1199     1200     1474      523      920      922      526
        1        1        1        1        0        0        0        0       20        0       25      179      480      481      180      184      389      388      183
     1077     1670     1080     1075     1093     1531     1090     1088     1076     1534     1532     1079
        1        1        1        1        0        0        0        0       20        0       26      174      179      180      175      189      184      183      188
     1060     1075     1063     1059     1092     1088     1089     1103     1061     1076     1079     1064
